; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\pwm.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\pwm.d --feedback=.\Objects\Project.fed --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\Start -I.\User -I.\Library -I.\System -I.\System\delay -I.\System\sys -I.\System\usart -I.\Hardware\Encoder -I.\Hardware\Motor -I.\Hardware\MPU6050 -I.\Hardware\MPU6050\eMPL -I.\Hardware\OLED -I.\Hardware\PWM -I.\Public\Bit-Band -I.\Public\SystemClock -I.\Public\SysTick-Timer -I.\Hardware\Control -IC:\Users\GCP\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.3.0\Device\Include -D__UVISION_VERSION=535 -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\pwm.crf Hardware\PWM\PWM.c]
                          THUMB

                          AREA ||i.PWM_Init_TIM1||, CODE, READONLY, ALIGN=2

                  PWM_Init_TIM1 PROC
;;;2      
;;;3      void PWM_Init_TIM1(uint16_t Arr,uint16_t Pre)
000000  b530              PUSH     {r4,r5,lr}
000090  4807              LDR      r0,|L1.176|
000092  f7fffffe          BL       TIM_OC4PreloadConfig
;;;34     	TIM_ARRPreloadConfig(TIM1,ENABLE);	
000096  2101              MOVS     r1,#1
000098  4805              LDR      r0,|L1.176|
00009a  f7fffffe          BL       TIM_ARRPreloadConfig
;;;35     	
;;;36     	TIM_Cmd(TIM1,ENABLE);           	
00009e  2101              MOVS     r1,#1
0000a0  4803              LDR      r0,|L1.176|
0000a2  f7fffffe          BL       TIM_Cmd
;;;37     }
0000a6  b009              ADD      sp,sp,#0x24
0000a8  bd30              POP      {r4,r5,pc}
;;;38     
                          ENDP

0000aa  0000              DCW      0x0000
                  |L1.172|
                          DCD      0x40010800
                  |L1.176|
                          DCD      0x40012c00
